now,messages,aircraft
1616180096,9512,"{'hex': 'a1c9cd', 'alt_baro': 36000, 'lat': 27.389328, 'lon': -82.467732, 'nic': 8, 'rc': 186, 'seen_pos': 0.7000000000000001, 'version': 0, 'nac_p': 8, 'sil': 2, 'sil_type': 'unknown', 'mlat': [], 'tisb': [], 'messages': 11, 'seen': 0.0, 'rssi': -11.7}"
1616180096,9512,"{'hex': 'ae1d61', 'alt_baro': 21000, 'mlat': [], 'tisb': [], 'messages': 9, 'seen': 4.6, 'rssi': -13.2}"
1616180096,9512,"{'hex': 'acbe2d', 'alt_baro': 4400, 'alt_geom': 4550, 'gs': 57.1, 'track': 266.0, 'geom_rate': 64, 'lat': 25.998913, 'lon': -81.52859, 'nic': 9, 'rc': 75, 'seen_pos': 8.7, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 17, 'seen': 8.2, 'rssi': -12.8}"
1616180096,9512,"{'hex': 'a1bed3', 'alt_baro': 5400, 'alt_geom': 5525, 'gs': 148.3, 'track': 109.3, 'baro_rate': -64, 'nav_qnh': 1016.8, 'nav_altitude_mcp': 3488, 'lat': 26.786204, 'lon': -81.934503, 'nic': 8, 'rc': 186, 'seen_pos': 6.3, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 48, 'seen': 4.7, 'rssi': -12.7}"
1616180096,9512,"{'hex': 'a51f0f', 'flight': 'SWA826  ', 'alt_baro': 13000, 'alt_geom': 13550, 'gs': 360.3, 'track': 120.3, 'baro_rate': -1856, 'squawk': '3671', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1015.2, 'nav_altitude_mcp': 8000, 'nav_heading': 130.1, 'lat': 26.270599, 'lon': -81.278255, 'nic': 7, 'rc': 371, 'seen_pos': 0.6000000000000001, 'version': 2, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 1, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 68, 'seen': 0.1, 'rssi': -8.2}"
1616180096,9512,"{'hex': 'ac6b86', 'flight': 'N9LT    ', 'alt_baro': 4425, 'alt_geom': 4525, 'gs': 210.3, 'track': 120.6, 'baro_rate': -384, 'squawk': '3122', 'emergency': 'none', 'category': 'A1', 'lat': 26.810852, 'lon': -82.008638, 'nic': 8, 'rc': 186, 'seen_pos': 6.2, 'version': 0, 'nac_p': 8, 'nac_v': 2, 'sil': 2, 'sil_type': 'unknown', 'mlat': [], 'tisb': [], 'messages': 40, 'seen': 5.0, 'rssi': -12.7}"
1616180096,9512,"{'hex': 'a9af63', 'alt_baro': 27325, 'alt_geom': 28525, 'gs': 467.9, 'track': 13.5, 'geom_rate': 2112, 'squawk': '7003', 'emergency': 'none', 'nav_qnh': 1012.8, 'nav_altitude_mcp': 40992, 'nav_heading': 14.1, 'lat': 25.481345, 'lon': -81.33386, 'nic': 8, 'rc': 186, 'seen_pos': 4.9, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 55, 'seen': 0.30000000000000004, 'rssi': -13.8}"
1616180096,9512,"{'hex': 'a614fb', 'flight': 'N491N   ', 'alt_baro': 1950, 'alt_geom': 2075, 'gs': 177.5, 'track': 224.3, 'baro_rate': -448, 'squawk': '3651', 'emergency': 'none', 'category': 'A2', 'nav_qnh': 1016.8, 'nav_altitude_mcp': 2016, 'nav_modes': ['autopilot', 'tcas'], 'lat': 26.2733, 'lon': -81.645105, 'nic': 8, 'rc': 186, 'seen_pos': 0.4, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 59, 'seen': 0.2, 'rssi': -12.3}"
1616180096,9512,"{'hex': 'aa030b', 'flight': 'SWA530  ', 'alt_baro': 36025, 'alt_geom': 37325, 'gs': 381.3, 'track': 282.0, 'baro_rate': 0, 'squawk': '1170', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 36000, 'nav_heading': 305.2, 'lat': 27.338333, 'lon': -82.19069, 'nic': 7, 'rc': 371, 'seen_pos': 0.1, 'version': 2, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 1, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 263, 'seen': 0.1, 'rssi': -8.3}"
1616180096,9512,"{'hex': 'ac5bc2', 'alt_baro': 22000, 'alt_geom': 22925, 'gs': 392.1, 'track': 331.0, 'baro_rate': 0, 'version': 0, 'nac_p': 8, 'nac_v': 3, 'sil': 2, 'sil_type': 'unknown', 'mlat': [], 'tisb': [], 'messages': 5, 'seen': 35.8, 'rssi': -13.5}"
1616180096,9512,"{'hex': 'a5dd1c', 'flight': 'SWA1101 ', 'alt_baro': 27550, 'alt_geom': 28575, 'gs': 469.2, 'track': 125.3, 'baro_rate': -2176, 'squawk': '1777', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 8000, 'nav_heading': 135.0, 'lat': 26.765625, 'lon': -82.000295, 'nic': 7, 'rc': 371, 'seen_pos': 1.3, 'version': 2, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 1, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 320, 'seen': 0.1, 'rssi': -4.3}"
1616180096,9512,"{'hex': 'a513ac', 'flight': 'UAL1416 ', 'alt_baro': 20500, 'alt_geom': 21250, 'gs': 387.5, 'track': 343.2, 'baro_rate': 1792, 'squawk': '5735', 'category': 'A3', 'nav_qnh': 1012.8, 'nav_altitude_mcp': 30016, 'lat': 27.243668, 'lon': -81.816896, 'nic': 8, 'rc': 186, 'seen_pos': 16.0, 'version': 0, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'unknown', 'mlat': [], 'tisb': [], 'messages': 78, 'seen': 12.0, 'rssi': -12.9}"
1616180096,9512,"{'hex': 'a22b5e', 'flight': 'N239QS  ', 'alt_baro': 1275, 'alt_geom': 1300, 'gs': 144.3, 'track': 223.3, 'geom_rate': -704, 'category': 'A2', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 1600, 'nav_heading': 234.1, 'lat': 26.200624, 'lon': -81.723703, 'nic': 8, 'rc': 186, 'seen_pos': 0.30000000000000004, 'version': 0, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 1, 'sil': 3, 'sil_type': 'unknown', 'mlat': [], 'tisb': [], 'messages': 42, 'seen': 0.0, 'rssi': -10.4}"
1616180096,9512,"{'hex': 'a81525', 'flight': 'STV62   ', 'alt_baro': 38000, 'alt_geom': 39400, 'gs': 398.2, 'track': 289.2, 'geom_rate': 0, 'squawk': '5601', 'emergency': 'none', 'category': 'A2', 'nav_qnh': 1012.8, 'nav_altitude_mcp': 38016, 'lat': 27.066559, 'lon': -82.300035, 'nic': 8, 'rc': 186, 'seen_pos': 0.1, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 360, 'seen': 0.1, 'rssi': -5.8}"
1616180096,9512,"{'hex': 'ac1f98', 'alt_baro': 11950, 'alt_geom': 12450, 'gs': 385.5, 'track': 81.2, 'baro_rate': -2432, 'squawk': '2755', 'emergency': 'none', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 10016, 'lat': 26.811622, 'lon': -81.110582, 'nic': 8, 'rc': 186, 'seen_pos': 31.1, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 56, 'seen': 4.8, 'rssi': -13.3}"
1616180096,9512,"{'hex': 'a017a8', 'alt_baro': 24725, 'mlat': [], 'tisb': [], 'messages': 12, 'seen': 17.7, 'rssi': -14.2}"
1616180096,9512,"{'hex': 'a010b3', 'alt_baro': 5925, 'alt_geom': 6100, 'gs': 266.2, 'track': 181.9, 'baro_rate': 0, 'nav_qnh': 1016.0, 'nav_altitude_mcp': 6016, 'version': 0, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 2, 'sil': 2, 'sil_type': 'unknown', 'mlat': [], 'tisb': [], 'messages': 17, 'seen': 0.7000000000000001, 'rssi': -12.8}"
1616180096,9512,"{'hex': 'a9c9a1', 'flight': 'N73KP   ', 'alt_baro': 4500, 'alt_geom': 4700, 'gs': 128.6, 'track': 329.6, 'geom_rate': 64, 'squawk': '4551', 'emergency': 'none', 'category': 'A1', 'lat': 26.58049, 'lon': -82.053927, 'nic': 7, 'rc': 371, 'seen_pos': 0.0, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 385, 'seen': 0.0, 'rssi': -7.0}"
1616180096,9512,"{'hex': 'a67f04', 'flight': 'SOO3649 ', 'alt_baro': 26225, 'alt_geom': 27250, 'gs': 432.1, 'ias': 307, 'tas': 456, 'mach': 0.748, 'track': 316.0, 'track_rate': 0.0, 'roll': -0.4, 'mag_heading': 315.9, 'baro_rate': 1664, 'geom_rate': 1760, 'squawk': '7446', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 38016, 'nav_altitude_fms': 40000, 'nav_heading': 319.2, 'lat': 26.664237, 'lon': -81.24152, 'nic': 8, 'rc': 186, 'seen_pos': 0.6000000000000001, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 348, 'seen': 0.30000000000000004, 'rssi': -7.9}"
1616180096,9512,"{'hex': 'a155a3', 'flight': 'N1850M  ', 'alt_baro': 39225, 'alt_geom': 40775, 'gs': 410.2, 'track': 341.1, 'baro_rate': 1088, 'squawk': '6014', 'emergency': 'none', 'category': 'A2', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 40000, 'lat': 26.853798, 'lon': -82.696944, 'nic': 9, 'rc': 75, 'seen_pos': 0.8, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 3, 'mlat': [], 'tisb': [], 'messages': 137, 'seen': 0.8, 'rssi': -10.5}"
1616180096,9512,"{'hex': 'ad7828', 'flight': 'SWA1962 ', 'alt_baro': 22250, 'alt_geom': 23100, 'gs': 424.3, 'ias': 321, 'tas': 446, 'mach': 0.716, 'track': 315.6, 'track_rate': 0.03, 'roll': 0.2, 'mag_heading': 315.2, 'baro_rate': 2112, 'geom_rate': 2240, 'squawk': '2165', 'emergency': 'none', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 23008, 'nav_altitude_fms': 38000, 'nav_heading': 322.0, 'lat': 26.482819, 'lon': -81.041479, 'nic': 7, 'rc': 371, 'seen_pos': 3.2, 'version': 2, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 1, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 94, 'seen': 1.8, 'rssi': -10.6}"
1616180096,9512,"{'hex': 'a77e97', 'flight': 'DAL1188 ', 'alt_baro': 2925, 'alt_geom': 3000, 'gs': 200.0, 'track': 55.6, 'baro_rate': 192, 'squawk': '3654', 'emergency': 'none', 'category': 'A4', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 3008, 'nav_heading': 317.1, 'lat': 26.555099, 'lon': -81.560427, 'nic': 8, 'rc': 186, 'seen_pos': 8.7, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 192, 'seen': 6.8, 'rssi': -10.4}"
1616180096,9512,"{'hex': 'a088bb', 'flight': 'N1330N  ', 'alt_baro': 3450, 'alt_geom': 3500, 'gs': 65.1, 'track': 266.5, 'baro_rate': -384, 'squawk': '1200', 'emergency': 'none', 'category': 'A1', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 3488, 'lat': 26.464575, 'lon': -81.964135, 'nic': 9, 'rc': 75, 'seen_pos': 0.2, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 490, 'seen': 0.0, 'rssi': -1.9}"
1616180096,9512,"{'hex': 'a0c515', 'alt_baro': 18800, 'alt_geom': 19475, 'gs': 282.1, 'track': 287.5, 'geom_rate': 2816, 'nav_qnh': 1013.6, 'nav_altitude_mcp': 30016, 'nav_heading': 289.7, 'lat': 26.215485, 'lon': -82.320194, 'nic': 8, 'rc': 186, 'seen_pos': 4.6, 'version': 2, 'nic_baro': 1, 'nac_p': 11, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 90, 'seen': 1.5, 'rssi': -12.2}"
1616180096,9512,"{'hex': 'ab0aa7', 'flight': 'N810PF  ', 'alt_baro': 5275, 'alt_geom': 5375, 'gs': 278.8, 'track': 137.0, 'geom_rate': -1536, 'squawk': '2120', 'emergency': 'none', 'category': 'A2', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 4992, 'nav_heading': 149.1, 'lat': 26.569876, 'lon': -82.0553, 'nic': 8, 'rc': 186, 'seen_pos': 0.1, 'version': 2, 'nic_baro': 1, 'nac_p': 11, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 416, 'seen': 0.0, 'rssi': -3.3}"
1616180096,9512,"{'hex': 'abd9b6', 'flight': 'SWA1171 ', 'alt_baro': 16925, 'alt_geom': 17575, 'gs': 384.6, 'track': 8.8, 'baro_rate': 256, 'squawk': '1341', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 23008, 'nav_heading': 237.7, 'lat': 26.99676, 'lon': -81.752331, 'nic': 8, 'rc': 186, 'seen_pos': 0.9, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 325, 'seen': 0.0, 'rssi': -8.3}"
1616180096,9512,"{'hex': 'ad5c37', 'flight': 'LKF60   ', 'alt_baro': 32975, 'alt_geom': 34300, 'gs': 440.0, 'track': 342.7, 'baro_rate': 1536, 'squawk': '7046', 'emergency': 'none', 'category': 'A2', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 34016, 'lat': 26.596923, 'lon': -82.652787, 'nic': 8, 'rc': 186, 'seen_pos': 0.8, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 263, 'seen': 0.4, 'rssi': -9.3}"
1616180096,9512,"{'hex': 'a3e5fa', 'flight': 'DAL2988 ', 'alt_baro': 29550, 'alt_geom': 30700, 'gs': 507.9, 'track': 124.8, 'baro_rate': -896, 'squawk': '2413', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 16000, 'nav_heading': 0.0, 'lat': 26.388428, 'lon': -82.016049, 'nic': 8, 'rc': 186, 'seen_pos': 0.7000000000000001, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 525, 'seen': 0.0, 'rssi': -3.2}"
1616180096,9512,"{'hex': 'adf447', 'flight': 'N999CC  ', 'alt_baro': 6950, 'alt_geom': 7075, 'gs': 153.1, 'track': 177.8, 'geom_rate': 128, 'squawk': '2722', 'emergency': 'none', 'category': 'A1', 'lat': 26.622711, 'lon': -81.63075, 'nic': 9, 'rc': 75, 'seen_pos': 0.2, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 466, 'seen': 0.2, 'rssi': -3.9}"
1616180096,9512,"{'hex': 'abdd6d', 'flight': 'SWA156  ', 'alt_baro': 1350, 'alt_geom': 1375, 'gs': 197.2, 'track': 242.5, 'baro_rate': 1344, 'squawk': '5731', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 10016, 'nav_heading': 276.3, 'lat': 26.514944, 'lon': -81.787192, 'nic': 8, 'rc': 186, 'seen_pos': 0.8, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 459, 'seen': 0.1, 'rssi': -3.0}"
1616180096,9512,"{'hex': 'abb8ea', 'flight': 'SWA1178 ', 'alt_baro': 1900, 'alt_geom': 1950, 'gs': 215.7, 'track': 224.4, 'baro_rate': 128, 'squawk': '2442', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 2016, 'nav_heading': 199.7, 'lat': 26.622108, 'lon': -81.635443, 'nic': 7, 'rc': 371, 'seen_pos': 0.2, 'version': 2, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 1, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 347, 'seen': 0.0, 'rssi': -8.0}"
1616180096,9512,"{'hex': 'a42e13', 'flight': 'DAL2167 ', 'alt_baro': 20525, 'alt_geom': 21425, 'gs': 422.9, 'ias': 288, 'tas': 396, 'mach': 0.632, 'track': 109.8, 'track_rate': 0.09, 'roll': 0.5, 'mag_heading': 119.5, 'baro_rate': -1920, 'geom_rate': -1920, 'squawk': '2021', 'emergency': 'none', 'category': 'A3', 'nav_altitude_mcp': 16000, 'nav_heading': 0.0, 'lat': 25.989258, 'lon': -81.268305, 'nic': 8, 'rc': 186, 'seen_pos': 2.6, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 378, 'seen': 0.4, 'rssi': -12.5}"
1616180096,9512,"{'hex': 'abca53', 'alt_baro': 35000, 'alt_geom': 36250, 'gs': 456.2, 'ias': 263, 'mach': 0.776, 'track': 351.3, 'mag_heading': 346.3, 'baro_rate': 0, 'geom_rate': 0, 'squawk': '2231', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 35008, 'nav_modes': ['autopilot', 'vnav', 'tcas'], 'lat': 27.470429, 'lon': -81.011071, 'nic': 8, 'rc': 186, 'seen_pos': 19.5, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 90, 'seen': 2.3, 'rssi': -13.8}"
1616180096,9512,"{'hex': 'a860b7', 'flight': 'RPA3632 ', 'alt_baro': 24000, 'alt_geom': 25000, 'gs': 414.9, 'track': 161.3, 'baro_rate': 64, 'squawk': '6242', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 24000, 'nav_modes': ['autopilot', 'althold', 'tcas'], 'lat': 25.878525, 'lon': -82.113267, 'nic': 8, 'rc': 186, 'seen_pos': 1.0, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 182, 'seen': 0.1, 'rssi': -8.1}"
1616180096,9512,"{'hex': 'a4c846', 'flight': 'SIL137  ', 'alt_baro': 13925, 'alt_geom': 14450, 'gs': 286.6, 'track': 356.2, 'baro_rate': 0, 'squawk': '0030', 'emergency': 'none', 'category': 'A2', 'nav_qnh': 1016.8, 'nav_altitude_mcp': 14016, 'nav_heading': 357.9, 'lat': 26.016953, 'lon': -81.7374, 'nic': 8, 'rc': 186, 'seen_pos': 0.5, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 301, 'seen': 0.0, 'rssi': -5.2}"
1616180096,9512,"{'hex': 'a99b6a', 'flight': 'SWA1974 ', 'alt_baro': 34050, 'alt_geom': 35275, 'gs': 409.0, 'track': 308.7, 'baro_rate': 1344, 'squawk': '7623', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 38016, 'nav_heading': 307.3, 'lat': 27.073106, 'lon': -81.612942, 'nic': 7, 'rc': 371, 'seen_pos': 0.5, 'version': 2, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 1, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 467, 'seen': 0.30000000000000004, 'rssi': -8.5}"
1616180096,9512,"{'hex': 'aab169', 'flight': 'SWA1708 ', 'alt_baro': 13975, 'alt_geom': 14500, 'gs': 371.7, 'track': 212.4, 'baro_rate': 640, 'squawk': '3533', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 23008, 'nav_heading': 220.1, 'lat': 26.182205, 'lon': -82.081708, 'nic': 7, 'rc': 371, 'seen_pos': 0.1, 'version': 2, 'nic_baro': 1, 'nac_p': 8, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 1, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 302, 'seen': 0.1, 'rssi': -5.2}"
1616180096,9512,"{'hex': 'a1b95f', 'flight': 'N21YR   ', 'alt_baro': 5975, 'alt_geom': 6225, 'gs': 150.4, 'track': 265.8, 'geom_rate': 2752, 'squawk': '2212', 'emergency': 'none', 'category': 'A1', 'lat': 26.131256, 'lon': -81.915099, 'nic': 9, 'rc': 75, 'seen_pos': 0.30000000000000004, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 250, 'seen': 0.1, 'rssi': -10.7}"
1616180096,9512,"{'hex': 'a05dbc', 'flight': 'UAL527  ', 'alt_baro': 9900, 'alt_geom': 10275, 'gs': 351.5, 'track': 11.8, 'baro_rate': 0, 'squawk': '0564', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1016.0, 'nav_altitude_mcp': 10016, 'nav_heading': 237.7, 'lat': 26.663361, 'lon': -81.831095, 'nic': 8, 'rc': 186, 'seen_pos': 2.1, 'version': 2, 'nic_baro': 1, 'nac_p': 9, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 454, 'seen': 1.4, 'rssi': -5.9}"
1616180096,9512,"{'hex': 'a88cbd', 'flight': 'N650AC  ', 'alt_baro': 19850, 'alt_geom': 20650, 'gs': 271.5, 'track': 266.4, 'baro_rate': 2880, 'squawk': '0503', 'emergency': 'none', 'category': 'A2', 'nav_qnh': 1012.8, 'nav_altitude_mcp': 23008, 'lat': 26.112808, 'lon': -82.222042, 'nic': 8, 'rc': 186, 'seen_pos': 0.2, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 1, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 210, 'seen': 0.1, 'rssi': -8.5}"
1616180096,9512,"{'hex': 'aa1fd6', 'flight': 'XOJ751  ', 'alt_baro': 34975, 'alt_geom': 36300, 'gs': 476.9, 'track': 338.6, 'geom_rate': 704, 'squawk': '0530', 'emergency': 'none', 'category': 'A2', 'lat': 27.322083, 'lon': -81.773261, 'nic': 8, 'rc': 186, 'seen_pos': 3.7, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 321, 'seen': 0.5, 'rssi': -12.1}"
1616180096,9512,"{'hex': 'a7c80b', 'flight': 'N600JD  ', 'alt_baro': 39925, 'alt_geom': 41550, 'gs': 469.1, 'ias': 263, 'tas': 494, 'mach': 0.86, 'track': 348.1, 'track_rate': 0.0, 'roll': -0.2, 'mag_heading': 346.1, 'baro_rate': 1152, 'geom_rate': 1568, 'squawk': '5647', 'emergency': 'none', 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 40000, 'nav_altitude_fms': 40000, 'nav_modes': ['autopilot', 'tcas'], 'lat': 26.536194, 'lon': -81.743463, 'nic': 8, 'rc': 186, 'seen_pos': 0.30000000000000004, 'version': 2, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'perhour', 'gva': 2, 'sda': 2, 'mlat': [], 'tisb': [], 'messages': 500, 'seen': 0.0, 'rssi': -1.8}"
1616180096,9512,"{'hex': 'ab0a73', 'flight': 'RPA5720 ', 'alt_baro': 24850, 'alt_geom': 25825, 'gs': 480.5, 'track': 13.6, 'baro_rate': 1152, 'category': 'A3', 'nav_qnh': 1013.6, 'nav_altitude_mcp': 33024, 'nav_modes': ['autopilot', 'tcas'], 'lat': 25.95683, 'lon': -81.224987, 'nic': 8, 'rc': 186, 'seen_pos': 34.8, 'version': 0, 'nic_baro': 1, 'nac_p': 10, 'nac_v': 2, 'sil': 3, 'sil_type': 'unknown', 'mlat': [], 'tisb': [], 'messages': 46, 'seen': 16.9, 'rssi': -12.5}"
